mode: atomic
tdd-practice/iteration/iteration.go:5.38,7.35 2 1
tdd-practice/iteration/iteration.go:10.2,10.17 1 1
tdd-practice/iteration/iteration.go:7.35,9.3 1 5
tdd-practice/hello_world/helloWorld.go:10.55,11.16 1 4
tdd-practice/hello_world/helloWorld.go:14.2,16.19 2 4
tdd-practice/hello_world/helloWorld.go:11.16,13.3 1 1
tdd-practice/hello_world/helloWorld.go:23.54,24.18 1 4
tdd-practice/hello_world/helloWorld.go:32.2,32.8 1 4
tdd-practice/hello_world/helloWorld.go:25.14,26.29 1 1
tdd-practice/hello_world/helloWorld.go:27.15,28.30 1 1
tdd-practice/hello_world/helloWorld.go:29.10,30.23 1 2
tdd-practice/struct_tdd/shapes.go:24.55,27.2 2 1
tdd-practice/struct_tdd/shapes.go:29.42,32.2 2 1
tdd-practice/struct_tdd/shapes.go:34.41,37.2 2 1
tdd-practice/struct_tdd/shapes.go:40.39,43.2 2 1
tdd-practice/integers/adder.go:5.24,7.2 1 2
tdd-practice/sum/sum.go:5.35,6.26 1 6
tdd-practice/sum/sum.go:9.2,9.8 1 6
tdd-practice/sum/sum.go:6.26,8.3 1 13
tdd-practice/sum/sum.go:14.49,15.39 1 1
tdd-practice/sum/sum.go:18.2,18.8 1 1
tdd-practice/sum/sum.go:15.39,17.3 1 2
tdd-practice/sum/sum.go:22.53,23.39 1 2
tdd-practice/sum/sum.go:31.2,31.8 1 2
tdd-practice/sum/sum.go:23.39,24.24 1 4
tdd-practice/sum/sum.go:24.24,26.4 1 1
tdd-practice/sum/sum.go:26.9,29.4 2 3
tdd-practice/sum/sum.go:35.54,38.2 2 0
